[0.051s] Invoking command in '/home/robotique/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robotique/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/robotique/microros_ws/install/micro_ros_setup
[0.278s] -- The C compiler identification is GNU 11.3.0
[0.479s] -- The CXX compiler identification is GNU 11.3.0
[0.506s] -- Detecting C compiler ABI info
[0.587s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.594s] -- Detecting C compile features
[0.596s] -- Detecting C compile features - done
[0.606s] -- Detecting CXX compiler ABI info
[0.695s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.695s] -- Detecting CXX compile features
[0.695s] -- Detecting CXX compile features - done
[0.710s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.885s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.038s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.142s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.177s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.179s] -- Added test 'lint_cmake' to check CMake code style
[1.181s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.189s] -- Added test 'xmllint' to check XML markup files
[1.191s] -- Configuring done
[1.194s] -- Generating done
[1.195s] -- Build files have been written to: /home/robotique/microros_ws/build/micro_ros_setup
[1.207s] Invoked command in '/home/robotique/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robotique/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/robotique/microros_ws/install/micro_ros_setup
[1.207s] Invoking command in '/home/robotique/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robotique/microros_ws/build/micro_ros_setup -- -j4 -l4
[1.242s] Invoked command in '/home/robotique/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robotique/microros_ws/build/micro_ros_setup -- -j4 -l4
[1.281s] Invoking command in '/home/robotique/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robotique/microros_ws/build/micro_ros_setup
[1.291s] -- Install configuration: ""
[1.292s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.293s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.293s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.294s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.294s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.294s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.295s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.295s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.295s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.296s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.296s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.296s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.297s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.298s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.298s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.299s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config
[1.299s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.299s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.300s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian
[1.300s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.301s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.302s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.302s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.306s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.307s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.308s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.309s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.309s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.311s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.311s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android
[1.311s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.312s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/generic
[1.312s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.313s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.314s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.315s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.316s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.316s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.317s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.318s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host
[1.318s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.319s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/generic
[1.319s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.319s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.320s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.320s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.321s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.322s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.322s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.323s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.323s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.324s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.324s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.324s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.325s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.325s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.325s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.326s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.326s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.327s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.328s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.329s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.330s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/utils.sh
[1.330s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr
[1.330s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.331s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.331s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.331s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.332s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.332s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.333s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.334s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.334s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.335s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.335s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.336s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.336s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.337s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed
[1.337s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.338s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.338s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.339s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.339s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.340s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.340s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.341s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.342s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.342s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.343s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.343s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.344s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos
[1.344s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.345s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.345s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.345s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.345s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.346s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.346s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.348s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.348s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.348s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.349s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.349s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.350s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.350s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.350s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.351s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.351s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.352s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.352s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.353s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.353s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.353s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.353s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.354s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.354s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.355s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.355s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.356s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.357s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.357s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.357s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.357s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.358s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.359s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.359s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.360s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.360s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.361s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.362s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.362s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.362s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.362s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.363s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.364s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.364s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.365s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.365s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.366s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.366s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.366s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.366s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.367s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.367s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.368s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.369s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.369s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.370s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.371s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.371s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.371s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.371s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.372s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.372s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.373s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.374s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
